url,time
http://api.ethercap.com/index.php/s/project/getAllProjects/0,2750
http://api.ethercap.com/index.php/s/im_message/getNewMessages,1351
http://api.ethercap.com/index.php/s/stats/sync,962
http://api.ethercap.com/index.php/s/im_message/getGroupList,524
http://api.ethercap.com/index.php/s/user/getNotice,449
http://api.ethercap.com/index.php/s/message/getUnreadMessageCount,427
http://api.ethercap.com/index.php/s/message/getMessages/0,343
http://api.ethercap.com/index.php/s/project/getFilterProjectCount,317
http://api.ethercap.com/index.php/s/project/getSuggestion,304
http://api.ethercap.com/index.php/s/meeting/syncNotEndedMeeting,298
http://api.ethercap.com/index.php/s/meeting/meetingsNeedFeedback,150
http://api.ethercap.com/index.php/s/project/getAllProjects/1,147
http://api.ethercap.com/index.php/s/meeting/notEndedMeeting,140
https://aplus-api.ethercap.com/index.php/s/im_message/getNewMessages,131
http://api.ethercap.com/index.php/s/webview/getSimples,121
http://api.ethercap.com/index.php/s/user/getUserInfo,97
http://api.ethercap.com/index.php/s/webview/getJsSwitch,88
http://api.ethercap.com/index.php/s/find/getInvestorRssLabels,87
http://api.ethercap.com/index.php/s/meeting/setAvailableTimeFounder,87
http://api.ethercap.com/index.php/a/project/getList/ONLINE/0,73
https://aplus-api.ethercap.com/index.php/s/im_message/getGroupList,50
https://aplus-api.ethercap.com/index.php/s/project/getAllProjects/0,48
http://api.ethercap.com/index.php/s/user/closeNotice,41
https://aplus-api.ethercap.com/index.php/s/message/getMessages/0,36
http://api.ethercap.com/index.php/s/project/searchProjects/1,34
https://aplus-api.ethercap.com/index.php/s/message/getUnreadMessageCount,28
https://aplus-api.ethercap.com/index.php/s/user/getNotice,28
http://api.ethercap.com/index.php/s/project/getCategories,27
https://aplus-api.ethercap.com/index.php/s/stats/sync,20
http://api.ethercap.com/index.php/s/project/emailBP/26633,20
http://api.ethercap.com/index.php/s/meeting/endedMeeting/0,17
http://api.ethercap.com/index.php/s/project/myProjects/0,17
http://api.ethercap.com/index.php/a/schedule/submitSchedules,15
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/26084,14
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/26483,13
https://aplus-api.ethercap.com/index.php/s/meeting/meetingsNeedFeedback,13
https://aplus-api.ethercap.com/index.php/s/webview/getSimples,13
http://api.ethercap.com/index.php/s/project/emailBP/26064,13
http://api.ethercap.com/index.php/s/project/projectDetail/26084,12
http://api.ethercap.com/index.php/s/project/projectDetail/26483,11
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/24904,11
http://api.ethercap.com/index.php/s/project/projectDetail/26064,9
http://api.ethercap.com/index.php/a/project/addCC,9
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/26380,8
http://api.ethercap.com/index.php/s/project/similarProjects/24328,8
http://api.ethercap.com/index.php/s/app/getPatches,8
http://api.ethercap.com/index.php/a/im_message/getGroupList,8
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/26264,7
http://api.ethercap.com/index.php/a/im_message/getNewMessages,7
http://api.ethercap.com/index.php/s/project/similarProjects/24904,7
http://api.ethercap.com/index.php/s/project/projectDetail/24904,7
http://api.ethercap.com/index.php/s/project/projectDetail/26380,7
https://admin.ethercap.com/index.php/a/im/globalNewMessages,6
https://aplus-api.ethercap.com/index.php/s/find/getInvestorRssLabels,6
http://api.ethercap.com/index.php/a/project/getList/SEARCH/0,6
http://api.ethercap.com/index.php/s/project/similarProjects/26064,6
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/24328,6
http://api.ethercap.com/index.php/s/project/similarProjects/26380,6
http://api.ethercap.com/index.php/s/project/projectDetail/24328,6
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/27344,6
http://api.ethercap.com/index.php/s/project/similarProjects/27344,5
http://api.ethercap.com/index.php/s/project/projectDetail/14826,5
http://api.ethercap.com/index.php/s/project/projectDetail/26264,5
http://api.ethercap.com/index.php/s/user/getInvestorCard/8154,5
https://aplus-api.ethercap.com/index.php/s/project/myProjects/0,5
http://api.ethercap.com/index.php/s/project/similarProjects/26483,5
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/27053,5
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/24332,5
http://api.ethercap.com/index.php/s/project/shareProject/24822,5
http://api.ethercap.com/index.php/s/project/submitProjectFeedback,5
http://api.ethercap.com/index.php/s/message/unreadMessageCountAfter,5
https://aplus-api.ethercap.com/index.php/s/project/getSuggestion,5
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/26821,4
http://api.ethercap.com/index.php/s/meeting/getAvailableCityAndTime/27452,4
